,Delegates,Loan Matches,Scores
2000,John Taylor Gilman,John Taylor Gilman,100.0
3197,John Thomas,John P Thomas,95.0
2981,John Thomas,John Thomas,100.0
12568,John Thompson,John H Thompson,95.0
3368,John Thompson,John Thompson,100.0
4502,John Thompson,John Thompson Mason,95.0
297,John Treadwell,John Treadwell,100.0
969,"John Tyler, Sr.",John Tyler,95.0
4609,John Wallace,John Wallace,100.0
290,John Watson,John Watson,100.0
4313,John Williams,John  Williams ,96.0
1369,John Williams,John Williams,100.0
1322,John Wilson,John Willson,96.0
912,John Wilson,John Wilson,100.0
1732,John Wood,John Wood,100.0
4237,Jonathan Clark,Jonathan Clark,100.0
323,Jonathan Dayton,Jonathan  Dayton ,97.0
322,Jonathan Dayton,Jonathan Dayton,100.0
2169,Jonathan Roberts,Jonathan of Robert Pinkney nan,86.0
3479,Jonathan Smith,Jonathan B Smith,95.0
3478,Jonathan Smith,Jonathan Smith,100.0
315,Jonathan Sturges,Jonathan Sturges,100.0
2187,Joseph Badger,Joseph Badger,100.0
101,Joseph Barker,Joseph Barker,100.0
4489,Joseph Brown,Joseph Brown,100.0
2670,Joseph Heister,Joseph Heister,100.0
2584,Joseph Horsefield,Joseph Horsfield,97.0
1187,Joseph Jones,Joseph Jones,100.0
3613,Joseph Leech,Joseph Leech,100.0
2064,Joseph Martin,Joseph Martin,100.0
347,Joseph Mosely,Joseph Moseley,96.0
287,Joseph Moss White,Joseph White,95.0
2237,Joseph Palmer,Joseph Palmer,100.0
439,Joseph Wilkinson,Joseph Wilkinson,100.0
6808,Joseph Wood,Joseph Wood,100.0
360,Joseph Woodbridge,Joseph Woodbridge,100.0
2047,Josiah Bartlett,Josiah Bartlett,100.0
1498,Josiah Smith,Josiah Smith,100.0
3177,King William,William King,95.0
1497,Levin Powell,Levin Powell,100.0
1210,Lewis Morris,Lewis Morris,100.0
79,Luther Martin,Luther Martin,100.0
2152,Manchester Isaac,Isaac Manchester,95.0
4810,Matthew Adgate,Matthew Adgate,100.0
249,Matthew Griswold,Matthew Griswold,100.0
1871,Matthew Lock,Mathew Lock,96.0
1995,Matthew Patterson,Matthew Paterson,97.0
2013,Matthias Hutchinson,Mathias Hutchinson,97.0
4961,Melancton Smith,Melancton Smith,100.0
959,Miles King,Miles King,100.0
515,Moses Cleveland,Moses Cleveland,100.0
951,Moses Rawlings,Moses Rawlings,100.0
538,Nathan Hale,Nathan Hale,100.0
1470,Nathaniel Burwell,Nathaniel Burwell,100.0
7928,Nathaniel Leonard,Nathaniel Leonard,100.0
1128,Nathaniel Russell,Nathaniel Russell,100.0
341,Nicholas Carroll,Nicholas Carroll,100.0
46,Nicholas Gilman,Nicholas Gilman,100.0
5341,Nicholas Low,Nicholas  Low,96.0
1915,Nicholas Low,Nicholas Low,100.0
5342,Nicholas Low,Nicholas Low and H and S Johnson and Co,90.0
42,Oliver Ellsworth,Oliver Ellsworth,100.0
196,Oliver Elsworth,Oliver Ellsworth,97.0
535,Oliver Wolcott,Oliver Wolcott,100.0
1158,Paul Carrington,Paul Carrington,100.0
2014,Peter Smith,Peter Smith,100.0
2428,Philemon Hawkins,Philemon Hawkins ( Son of John Jun),90.0
2429,Philemon Hawkins,Philemon Hawkins ( Son of Philemon Jun),90.0
1939,Philemon Hawkins,Philemon Hawkins (son of Philemon),90.0
1465,Philemon Waters,Philemon Hawkins (son of Philemon),86.0
5627,Philip Livingston,Philip H Livingston,95.0
5626,Philip Livingston,Philip Livingston,100.0
2124,Potter Samuel J,Samuel Potter,95.0
1996,Ralph Izard,Ralph Izard,100.0
766,Richard Downing,Richard Downing  Jennings,90.0
5132,Richard Harison,Richard Harrison,97.0
1993,Richard Hutson,Richard Hutson,100.0
378,Richard Law,Richard Law,100.0
935,Richard Potts,Richard Potts,100.0
671,Richard Smith,Richard Smith,100.0
955,Richard Thomas,Richard Thomas,100.0
926,Robert Alexander,Alexander M  Robert,95.0
1471,Robert Andrews,Robert Andrews,100.0
9617,Robert Daniel,Robert Daniel and  Guilian Crommelin,90.0
5139,Robert Montgomery,Robert Montgomery,100.0
241,Robert Morris,Robert Morris,100.0
4504,Robert Patton,Robert Patton,100.0
5316,Robert R. Livingston,Robert Livingston,95.0
5315,Robert R. Livingston,Robert R Livingston,97.0
3237,Robert Rutherford,Robert Rutherford,100.0
2660,Robert Whitehill,Robert Whitehill,100.0
362,Roger Newberry,Roger Newberry,100.0
41,Roger Sherman,Roger Sherman,100.0
73,Roger Sherman,Roger Sherman ,100.0
273,Rufus King,Rufus King,100.0
1206,Samuel  Richardson,Samuel Richardson,97.0
1991,Samuel Adams,Samuel Adams III,95.0
2533,Samuel Ashmead,Samuel Ashmead,100.0
1348,Samuel Beach,Samuel Beach,100.0
306,Samuel Canfield,Samuel Canfield,100.0
588,Samuel Carver,Samuel Carver,100.0
1440,Samuel Eddy,Samuel Eddy,100.0
123,Samuel Hay,Samuel Hay,100.0
1221,"Samuel Hopkins, Jun.",Samuel Hopkins,95.0
345,Samuel Huntington,Samuel Huntington III,95.0
2342,Samuel Johnston,Samuel  Johnston,97.0
4101,Samuel Johnston,Samuel H Johnson,90.0
4100,Samuel Johnston,Samuel M Johnson,90.0
4099,Samuel Johnston,Samuel W Johnson,90.0
13920,Samuel Johnston,Samuel W Johnson ,90.0
5457,Samuel Jones,Samuel Jones,100.0
5458,Samuel Jones,Samuel Jones and Co,90.0
3541,Samuel Smith,Samuel John Smith,95.0
2984,Samuel Smith,Samuel Smith,100.0
306,Samuel Whiting,Samuel Whiteing,97.0
307,Samuel Whiting,Samuel Whiteing ,97.0
2774,Samuel Young,Samuel Young,100.0
2555,Sebastian Graff,Sebastian Graff,100.0
521,Simeon Smith,Simeon Smith,100.0
1264,Solomon Shepherd,Solomon Shepherd,100.0
3385,Stephen Smith,Stephen Smith,100.0
316,Thaddeus Burr,Thaddeus Burr,100.0
1238,Thomas Allen,Thomas Allen,100.0
5165,Thomas Banks,Thomas Banks,100.0
1708,Thomas Blount,Thomas Blount,100.0
2242,Thomas Brown,Thomas Browne,96.0
1823,Thomas Bull,Mich and Thomas Bull,90.0
1822,Thomas Bull,Michael and Thomas Bull,90.0
5795,Thomas Bull,Micheal and Thomas Bull,90.0
1737,Thomas Bull,Thomas Bull,100.0
3188,Thomas Davis,Thomas Davis,100.0
2038,Thomas Dawes,Thomas Dawes,100.0
1219,Thomas Durfee,Thomas Durfee,100.0
1502,Thomas Edmunds,Thomas  Edmunds,97.0
160,Thomas FitzSimons; Fitzsimmons,Nicholas Fitzsimons,86.0
13806,Thomas H. Perkins,Thomas H Perkins,97.0
2326,Thomas H. Perkins,Thomas Perkins,95.0
6769,Thomas Jones,Thomas Jones,100.0
3331,Thomas P. Williams,Thomas Williams,95.0
1464,Thomas Pierce,Thomas Pierce,100.0
934,Thomas Read,Thomas Read,100.0
1897,Thomas Russel,Thomas Russell,96.0
811,Thomas Sim Lee,Thomas Lee,95.0
3431,Thomas Smith,Thomas Smith,100.0
5681,Thomas Stewart,Thomas Stewart,100.0
2315,Thomas Taylor,Thomas Taylor,100.0
3289,Thomas Williams,Thomas Williams,100.0
1313,Warner Lewis,Warner Lewis,100.0
2134,Waterman Andrew,Andrew Waterman,95.0
405,Wheeler Coit,Wheeler Coit,100.0
2672,William  Findley,William Findley,97.0
77,William Blount,William Blount,100.0
1931,William Brown,William  Brown,96.0
6420,William Brown,William Brown,100.0
324,William C. Houston,William Houston,95.0
900,William Cabell,William Cabell,100.0
55,William Crawford ,William Crawford,100.0
2370,William Cushing,William Cushing,100.0
1132,William Darke,William Darke,100.0
388,"William Deakins, Jun.",William Deakins,95.0
3939,William Elliot,William Elliot,100.0
3940,William Elliot,William Elliott,97.0
126,William Few,William Few,100.0
917,William Fleming,William Fleming,100.0
2676,William Gowdy,William Gowdey,96.0
922,William Gray Jun.,William Gray,95.0
571,William Hall,William  Hall ,96.0
193,William Hall,William Hall,100.0
580,William Hart,William Hart,100.0
970,William Harwood,William Harwood,100.0
5718,William Hayes,William Hayes,100.0
3053,William Hill,William Hill,100.0
14550,William Houston,William  Houston ,97.0
14549,William Houston,William Houston,100.0
149,William Houstoun,William  Houston ,94.0
148,William Houstoun,William Houston,97.0
9022,William Johnson,William Johnson,100.0
13476,William Johnston,William Johnson,97.0
2409,William Jones,William Jones,100.0
276,William Judd,William Judd,100.0
3785,William King,William King,100.0
5319,William Martin,William Martin,100.0
13431,William Martin,William Martine,97.0
762,William Mason,William Mason,100.0
1107,William Mason,William Matson,96.0
1357,William McKee,William McKee,100.0
50,William Moore,William Moore,100.0
781,William Morris,William Morris,100.0
2580,William Morris,William W Morris,95.0
3903,William N. Hill,William Hill,95.0
398,William Noyes,William Noyes,100.0
106,William Paterson,William Patterson,97.0
205,William Patterson,William Patterson,100.0
1714,William Peachy,William Peachy,100.0
1993,William Phillips,William Phillips,100.0
5551,William Porter,William Porter,100.0
214,William R. Davie,William Davies,87.0
1981,William Read,William Read,100.0
871,William Richardson,William Richardson,100.0
5262,William Richardson Davie,William Richardson,95.0
4132,William Robinson,William Robinson,100.0
14041,William Robinson,Williiam J Robinson,91.0
3388,William Robison,William Robinson,97.0
11387,William Robison,Williiam J Robinson,88.0
0,William Samuel Johnson,William Johnson,95.0
1998,William Scott,William Scott,100.0
3376,William Smith,William  Smith,96.0
1644,William Smith,William S Smith,95.0
2654,William Smith,William Smith,100.0
2187,William Thompson,William Thompson,100.0
1488,William Thornton,William Thornton,100.0
2056,William Washington,William Washington,100.0
1678,William White,William White,100.0
529,William Williams,William Williams,100.0
2132,William Wilson,William Wilson,100.0
11830,Williams John,John  Williams ,95.0
3501,Williams John,John Williams,95.0
3502,Williams John,William St John,93.0
1104,Wilson Cary Nicolas,Wilson Cary,90.0
